Id,"bikes"
1,0.752686243141
2,1.51209527436
3,7.7421619066
4,4.05571160956
5,2.29076928073
6,11.1378937008
7,3.68422792149
8,4.63362203297
9,1.50980297127
10,2.65676451876
11,6.76343208233
12,7.60439078325
13,1.83882217819
14,6.30396967425
15,4.47516569645
16,0.0685507341975
17,1.62769574966
18,0.428522999762
19,8.63948917416
20,0.227288128737
21,7.8002489853
22,3.0640038978
23,1.88272023839
24,3.55636023504
25,2.51690681151
26,12.7622119761
27,2.08742294598
28,3.46286670601
29,4.47376075163
30,0.199656398289
31,-0.915044657172
32,2.80179098186
33,1.02144526854
34,4.4026552328
35,2.19702801261
36,5.98981800863
37,6.56451329701
38,1.94831657255
39,3.99988007204
40,3.44306704542
41,0.394577101494
42,2.19438730679
43,4.9916819413
44,4.77075353099
45,5.73753874248
46,1.19666594145
47,4.88884297543
48,6.49887717677
49,4.05888158121
50,2.64055728932
51,5.6904101606
52,3.36794675083
53,0.912488505234
54,2.17179962588
55,3.39292313647
56,3.41387249235
57,0.402129559119
58,4.78938840432
59,4.19950810036
60,1.71818927574
61,2.07759081029
62,12.1092190774
63,5.02726682112
64,18.4013650178
65,1.14347213356
66,-0.323744683525
67,3.69626105487
68,-2.45317295958
69,2.47630404139
70,1.90972349997
71,10.1962336824
72,12.8021898461
73,16.5294060455
74,0.627093537246
75,6.59534087271
76,3.43844642406
77,4.5798884905
78,4.32565293459
79,5.92975122749
80,0.067618104922
81,1.34615772304
82,6.23984149502
83,1.40863457476
84,12.5980528329
85,1.42724718199
86,6.47050895885
87,2.12278999351
88,0.0813136350159
89,2.10987558941
90,7.42608496305
91,16.9064424228
92,14.0642905287
93,8.04782743019
94,14.931391169
95,7.06653667362
96,3.23665010399
97,6.61824103313
98,8.38956358024
99,15.9759755919
100,0.356358647201
101,-0.239915108538
102,12.2618148438
103,6.19925171756
104,18.8444246513
105,13.1421823603
106,4.03876676059
107,5.45614320062
108,4.48009789567
109,12.1486654849
110,11.0514872469
111,16.5056276474
112,14.2870645101
113,13.4675721131
114,7.79738871045
115,6.84463297103
116,20.5738237662
117,5.20061429637
118,7.42313198959
119,19.8344142716
120,4.42623337502
121,2.83868470051
122,8.01945239305
123,6.34913523171
124,6.67533050773
125,7.84491197804
126,5.08695662028
127,9.04867975315
128,2.19219830218
129,2.5685409736
130,4.63572184995
131,9.76642567968
132,11.4441389815
133,9.63987069135
134,7.98853402733
135,2.66548601597
136,10.6768348708
137,4.91322542481
138,2.19229301768
139,1.73538098289
140,8.73511892547
141,-1.18678658864
142,4.03644283156
143,3.60440018973
144,7.47668979722
145,9.50147931758
146,8.04898590094
147,6.83592798339
148,7.3626782184
149,2.92208546812
150,7.07162449077
151,-0.0951862223385
152,8.42793060459
153,0.852932116608
154,17.4430253234
155,7.02733450615
156,10.823218225
157,4.78946251771
158,14.5369141065
159,0.64413570363
160,14.2950204139
161,-0.18382905836
162,-0.556387982511
163,8.11937469384
164,8.96732957304
165,4.19491015527
166,20.5021038309
167,1.73918973105
168,1.084262932
169,17.5367506067
170,8.47893064818
171,15.4564411089
172,10.8788534932
173,3.88963089762
174,13.6460256535
175,15.5302817722
176,16.4554676782
177,1.44141771465
178,5.2759523521
179,0.583985986144
180,10.4854140712
181,0.981868897686
182,1.30007777069
183,6.95019482509
184,2.06271622368
185,3.51753618949
186,2.20208885369
187,0.597426378143
188,8.64916536866
189,0.803484803563
190,3.77568709507
191,2.21130373576
192,11.7835723475
193,4.67543592658
194,0.570606664175
195,3.1935927222
196,1.76495793626
197,7.57014545066
198,8.25124418105
199,2.19524199944
200,14.7627228924
201,8.22422288197
202,3.15693289408
203,9.62956063295
204,15.0872277861
205,9.29314413934
206,7.78467006116
207,7.19530605409
208,0.10673647651
209,10.1946472733
210,4.36479678074
211,1.34634371221
212,0.314262237454
213,6.89313892073
214,2.2022698357
215,5.5153752393
216,11.2634063346
217,4.65881163195
218,11.1757430108
219,11.7783319519
220,9.20486997753
221,1.1730024022
222,12.4116387616
223,-0.353125155833
224,5.57274770989
225,23.3973526823
226,4.91534568696
227,-0.157371663407
228,3.21101057405
229,22.3007924074
230,2.04145802439
231,4.38795257277
232,4.72485675885
233,-0.328387754691
234,11.9860252443
235,12.7226447156
236,11.4273774908
237,2.66064460406
238,7.1867832599
239,16.6154032155
240,2.12782107129
241,5.00659933192
242,2.67451267652
243,9.91719407026
244,4.50344111053
245,1.75835687749
246,4.69221426201
247,4.50115017661
248,4.21747599911
249,4.66908812909
250,1.27754420152
251,2.69661332837
252,3.51289609445
253,7.36175315193
254,2.13411228788
255,14.2441811812
256,13.4234894082
257,10.0455017521
258,4.22541097132
259,3.27167896528
260,9.58374392345
261,1.72978526531
262,2.61807734461
263,2.12285853172
264,9.15890230178
265,10.9039270483
266,4.9206377112
267,10.8940996439
268,7.61749121184
269,12.9310359532
270,3.44419698023
271,5.06219342165
272,1.58736349835
273,1.65241424645
274,15.1570953656
275,2.6554434457
276,7.74629635755
277,1.95142753331
278,5.29857567778
279,1.82667768542
280,0.816702321515
281,4.35142002633
282,1.25310661727
283,2.71303863327
284,5.64716129247
285,12.3199657075
286,3.96605115403
287,1.32917836936
288,1.53088232775
289,1.82749180668
290,8.2618463351
291,1.50509971767
292,1.43805660908
293,1.72338800397
294,1.82149829393
295,3.77602724964
296,7.25703827982
297,2.39914860737
298,2.72911382946
299,3.9748655329
300,1.08638657641
301,4.37872356614
302,2.73109730102
303,3.89119465147
304,4.78020243098
305,4.50886745847
306,3.81721907161
307,1.07240878104
308,2.00089058323
309,2.61272307804
310,3.61651544362
311,1.51561950797
312,3.1210755829
313,2.38791229594
314,2.75132955835
315,4.85018891694
316,1.18367244138
317,1.69687750185
318,4.75773448489
319,3.92622604656
320,1.23346917116
321,0.00066305264
322,2.52989297922
323,10.202287958
324,6.51660784188
325,2.88821543666
326,6.39199005356
327,4.23229080364
328,2.56337026011
329,4.00956951561
330,3.74916145798
331,2.52885773063
332,18.0055020667
333,6.90001407191
334,2.29548944065
335,5.25924638602
336,3.00896313005
337,12.6801870156
338,13.7322213214
339,7.40364742762
340,1.63666931804
341,16.0952741647
342,8.39052630359
343,0.762830669001
344,13.920489945
345,0.750563182576
346,1.81394117787
347,1.78912855355
348,20.243188694
349,10.4704785537
350,13.8381301757
351,6.16597024699
352,10.162608123
353,8.34304696116
354,3.72161616923
355,1.99417171243
356,7.33608592133
357,10.6220319063
358,8.79963311583
359,9.76785727212
360,10.1789353623
361,1.01705436226
362,4.8873661348
363,3.33049384175
364,1.31931746875
365,3.31557730127
366,0.880960452933
367,1.35199579919
368,7.06051071991
369,2.952536856
370,-1.50940909633
371,9.78036276409
372,2.28413737737
373,6.32262103984
374,4.71361802055
375,12.4378420845
376,7.03511120109
377,2.77613643507
378,5.73147638588
379,3.63323193164
380,4.46906741029
381,4.99262237688
382,13.3831391833
383,5.13165772938
384,11.2867678678
385,11.1881304923
386,4.27382717092
387,5.44282432395
388,4.8163096933
389,9.20179144603
390,3.5265478187
391,-2.34417778622
392,7.47378931528
393,5.52655735029
394,12.746516156
395,1.83750998776
396,5.32877442646
397,12.8824204492
398,13.8383842355
399,21.5195118491
400,7.87699968892
401,9.17988326815
402,5.91815753747
403,7.77089538833
404,7.45065741886
405,13.1299076408
406,9.77901936759
407,9.2998326943
408,16.4647039531
409,7.5140437986
410,9.04854594124
411,1.50866346659
412,5.12881839669
413,12.5524456039
414,8.70456816376
415,7.18932576208
416,9.09943205556
417,9.31736296091
418,7.28963378512
419,2.60011081757
420,17.3966531581
421,6.02239197586
422,5.1435840129
423,7.80604466818
424,0.773239362347
425,4.10980689564
426,6.40762588338
427,6.86187842871
428,11.2349383666
429,15.0576023652
430,13.0585329458
431,15.8162668525
432,1.45575964851
433,10.6589236719
434,5.85839110124
435,6.02221468757
436,4.85257387151
437,12.260207572
438,5.36823710451
439,11.2005669457
440,7.58030316926
441,5.63132296844
442,2.11379382244
443,-1.10938560298
444,8.3351096299
445,7.65073647736
446,8.23442870989
447,9.49165056062
448,11.7214781509
449,5.64602912423
450,3.12914889853
451,1.42811249273
452,5.02505631288
453,4.42231275883
454,1.96590869637
455,9.90296469053
456,10.880594607
457,2.02522347497
458,1.9157735976
459,5.32590258113
460,6.23670996067
461,5.18558228287
462,6.41921159273
463,14.6333135937
464,5.35815529813
465,9.40205836604
466,11.4335724605
467,6.19838936931
468,2.63783581408
469,11.4787845051
470,13.2914992257
471,13.3204971496
472,2.40654342024
473,1.99074223409
474,9.89428717593
475,0.905957513892
476,7.34197347433
477,2.89254759389
478,4.86003041559
479,1.07916446913
480,5.315265325
481,6.30239714256
482,3.94717500109
483,6.37729852912
484,1.59132384717
485,0.833565901447
486,11.4531536398
487,10.2870344462
488,0.191757672292
489,15.7369887623
490,8.15581953204
491,10.7545806899
492,8.90171590462
493,1.63888282062
494,2.33492660281
495,5.07549908617
496,10.1606496797
497,4.67427755084
498,0.836860761508
499,12.4854311717
500,6.17586144141
501,4.58199733029
502,3.12363046957
503,11.1946267853
504,13.6356054129
505,15.1440178459
506,10.9060729291
507,3.04598960816
508,3.25742860021
509,6.93251919985
510,0.552382038882
511,5.80846602946
512,8.98683827191
513,14.7854740138
514,10.7529753235
515,8.41655267098
516,8.44678745343
517,14.5681469075
518,9.0368324073
519,6.76723106022
520,8.24890024729
521,6.71661526377
522,11.0751775642
523,10.7764111936
524,13.5593460112
525,9.04569258958
526,14.7037409116
527,4.20667204929
528,9.75005163712
529,14.6430901468
530,10.9382691056
531,2.55317690634
532,10.450639553
533,5.57170395602
534,10.254056785
535,16.4852034224
536,12.1374408584
537,2.83992378241
538,6.12530245837
539,9.53202679241
540,2.20062639751
541,16.1794613691
542,22.9134616728
543,22.9862386301
544,19.6562997712
545,10.907996362
546,23.5771606721
547,22.1815694547
548,19.0762649743
549,18.7159434407
550,19.9344630492
551,16.6285379219
552,10.500973271
553,21.048600311
554,17.2214946019
555,13.7694334928
556,10.8791068639
557,12.7222611015
558,22.2514156054
559,16.4328786024
560,16.6179236313
561,7.67095815273
