2.31987762527,0.466981763259,-1.11217245821e+13,97173423762.9,1.11217245821e+13,-97173423762.6,-0.0305085827473,
1.11634446785,0.579955137189,1.74842967977e+13,-156013187679.0,-1.74842967977e+13,156013187680.0,0.0118221814519,
1.80626637449,0.288378561895,72657151680.8,4.91421531284e+12,-72657151680.3,-4.91421531284e+12,-0.010513114415,
0.828285138039,0.522365377564,-6.00169834247e+12,1.71430465885e+13,6.00169834247e+12,-1.71430465885e+13,0.0259933880479,
2.95117542346,0.411177423152,-3.08686495299e+13,317791132274.0,3.08686495299e+13,-317791132274.0,-0.0677474168965,
2.23541115868,0.493910254762,0.136833321327,0.244299102637,0.136833321327,0.244299102637,-0.0153175825161,
3.59513018825,0.453082117414,1.59245849079e+13,5.82714493201e+12,-1.59245849079e+13,-5.82714493201e+12,-0.104772429507,
1.06075273575,0.589941049858,-29882347269.1,3.76898281486e+12,29882347269.5,-3.76898281485e+12,0.00815399888981,
0.0724325981534,0.77733402418,-8.04076063148e+12,-26433412448.4,8.04076063148e+12,26433412448.6,0.0444853163444,
0.747113400548,0.466052268433,839150644018.0,2.03174887065e+12,-839150644018.0,-2.03174887065e+12,0.0102750538203,
1.38093127201,0.307355841056,-1.98117336446e+13,188456236527.0,1.98117336446e+13,-188456236527.0,-0.0223467694447,
0.213958092544,0.565537638261,-9.14358977277e+12,8.74209985827e+12,9.14358977277e+12,-8.74209985827e+12,0.0538418271812,
-0.437321740906,0.557719960672,-1.0106291724e+13,-65353496565.9,1.0106291724e+13,65353496566.5,0.0740229599135,
-5.78299188762,0.317989101901,-1.29766346231e+13,25125939433.5,1.29766346231e+13,-25125939433.1,0.453178183691,
2.20888891392,0.671522162139,-385781201506.0,-1.3551417927e+13,385781201506.0,1.3551417927e+13,0.027298116694,
-0.751381824939,0.508473459515,-21746177267.8,-1.66455881077e+13,21746177267.9,1.66455881077e+13,0.141053584153,
3.74258233619,0.570949289416,-42905449247.4,3.05327444891e+13,42905449247.4,-3.05327444891e+13,-0.039780561959,
-6.31748525946,0.609677960228,8.93269102992e+13,-1.51306193423e+12,-8.93269102992e+13,1.51306193423e+12,0.400186904968,
-0.103265941694,0.732462868721,1.43932519272e+13,-1.12321120931e+14,-1.43932519272e+13,1.12321120931e+14,0.216356399491,
-0.833397385083,0.626995066117,4.56243602084e+13,1.10991807718e+14,-4.56243602084e+13,-1.10991807718e+14,0.138080698551,
3.22229538289,0.535733098813,-1.03763814683e+14,-4.08613891429e+12,1.03763814683e+14,4.08613891429e+12,-0.0327372535047,
4.54898706802,0.595322182964,-1.49104918034e+14,-8.5515665796e+13,1.49104918034e+14,8.5515665796e+13,-0.0741453838238,
4.03384025748,0.688952598598,-9.18916776293e+12,-1.03617656426e+13,9.18916776293e+12,1.03617656426e+13,-0.0998614415487,
8.2506585159,0.485612970887,5.63941354498e+13,6.93289164128e+13,-5.63941354498e+13,-6.93289164128e+13,-0.198623399671,
-3.7826574206,0.67900895781,1.38842292819e+14,917859531329.0,-1.38842292819e+14,-917859531329.0,0.243750268992,
4.43813669259,0.667787736499,-4.73943600685e+13,-239822910657.0,4.73943600685e+13,239822910657.0,0.034187732148,
1.5334412548,0.821207470774,-2.31515963808e+13,-151357981533.0,2.31515963808e+13,151357981534.0,-0.0250525048042,
-0.237122749082,0.440635963384,0.149223654879,0.107706296654,0.149223654879,0.107706296654,0.125799803061,
17.6901600465,0.310431595735,28717681545.5,4.06654563709e+13,-28717681545.4,-4.06654563709e+13,-0.513687260354,
-1.4084946265,0.671959743111,-1.65809726195e+13,-2.53862786125e+13,1.65809726195e+13,2.53862786125e+13,0.28541989277,
9.86296302137,0.580905062287,-2.101599424e+13,23044672498.7,2.101599424e+13,-23044672498.4,-0.376479850774,
1.88896269525,0.720965374428,0.0584304743689,0.133442030178,0.0584304743689,0.133442030178,-0.0170803376894,
